"id","geom","school_cod","sch_name","lea_name_e","school_ty0","gender_mix","school_lan","status_nam","address_1","address_2","address_3","postcode","full_detai"
1,"0101000020346C00007CA8D65434C10D41E63E4F49E0EE1741","6604025","Ysgol Syr Thomas Jones","Isle of Anglesey","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Pentrefelin","Amlwch","Ynys Mon","LL68 9TH","http://mylocalschool.wales.gov.uk/School/6604025"
2,"0101000020346C000044C7A85A865F0B41A89DA35A945A1741","6604026","Ysgol Uwchradd Caergybi","Isle of Anglesey","Uwchradd (ystod oedran 11-19)","Mixed","English with significant Welsh","Open","Caergybi","Ynys Môn",NULL,"LL65 1NP","http://mylocalschool.wales.gov.uk/School/6604026"
3,"0101000020346C0000B2C55DC82CF20D41ED35756C04EF1641","6604027","Ysgol Gyfun Llangefni","Isle of Anglesey","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Llangefni","Ynys Môn",NULL,"LL77 7NG","http://mylocalschool.wales.gov.uk/School/6604027"
4,"0101000020346C0000B26C52D692190F41F3C83751D6B91641","6604028","Ysgol David Hughes","Isle of Anglesey","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Ffordd Pentraeth","Porthaethwy","Ynys Môn","LL59 5SS","http://mylocalschool.wales.gov.uk/School/6604028"
5,"0101000020346C000072558CBB47750C410B381D927F321741","6604029","Ysgol Uwchradd Bodedern","Isle of Anglesey","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Bro Alaw","Bodedern","Caergybi","LL65 3SU","http://mylocalschool.wales.gov.uk/School/6604029"
6,"0101000020346C0000B28B0B0331FF0F41A0D5CE2141671641","6614002","Ysgol Dyffryn Ogwen Bethesda","Gwynedd","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Open","Ffordd Coetmor","Bethesda","Gwynedd","LL57 3NN","http://mylocalschool.wales.gov.uk/School/6614002"
7,"0101000020346C0000D242E1C2029F0B41E667FCCE703B1441","6614003","Ysgol Botwnnog","Gwynedd","Uwchradd (ystod oedran 11-16)","Mixed","Bilingual (Type A)","Open","Botwnnog","Llyn","Gwynedd","LL53 8PY","http://mylocalschool.wales.gov.uk/School/6614003"
8,"0101000020346C0000E5E2A134BDF30E41BA8F33F07F331641","6614004","Ysgol Brynrefail","Gwynedd","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Open","Llanrug","Caernarfon","Gwynedd","LL55 4AD","http://mylocalschool.wales.gov.uk/School/6614004"
9,"0101000020346C0000E79CFB4146320E417F880A4EDF8D1541","6614007","Ysgol Dyffryn Nantlle","Gwynedd","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Open","Ffordd Y Brenin","Penygroes","Gwynedd","LL54 6RL","http://mylocalschool.wales.gov.uk/School/6614007"
10,"0101000020346C000075C12F15DB5A0F41A5CAAF856AB51441","6614009","Ysgol Eifionydd","Gwynedd","Uwchradd (ystod oedran 11-16)","Mixed","Bilingual (Type A)","Open","Porthmadog","Gwynedd",NULL,"LL49 9HS","http://mylocalschool.wales.gov.uk/School/6614009"
11,"0101000020346C0000DC4CEF44B5AC10413E2E68D7FE621341","6614030","Ysgol Y Gader","Gwynedd","Uwchradd (ystod oedran 11-16)","Mixed","Bilingual (Type A)","Closed","Dolgellau","Gwynedd","null","LL40 1HY","http://mylocalschool.wales.gov.uk/School/6614030"
12,"0101000020346C00002FBDFB60F07A1041241F87D9E3171541","6614031","Ysgol Y Moelwyn","Gwynedd","Uwchradd (ystod oedran 11-16)","Mixed","Bilingual (Type A)","Open","Heol Wynne","Blaenau Ffestiniog","Gwynedd","LL41 3DW","http://mylocalschool.wales.gov.uk/School/6614031"
13,"0101000020346C0000EA237DF02C8F0F419DBB3B85C9581241","6614032","Ysgol Uwchradd Tywyn","Gwynedd","Uwchradd (ystod oedran 11-16)","Mixed","Bilingual (Type A)","Open","Station Road","Tywyn","Gwynedd","LL36 9EU","http://mylocalschool.wales.gov.uk/School/6614032"
14,"0101000020346C0000D3869EA23FDC1141EB4D5E1CD3851441","6614033","Ysgol Y Berwyn","Gwynedd","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Open","Y Bala","Gwynedd",NULL,"LL23 7BN","http://mylocalschool.wales.gov.uk/School/6614033"
15,"0101000020346C000026D4E5452F7D0F41BCB1C4779B3B1441","6614034","Ysgol Ardudwy","Gwynedd","Uwchradd (ystod oedran 11-16)","Mixed","Bilingual (Type A)","Open","Ffordd y Traeth","Harlech","Gwynedd","LL46 2UH","http://mylocalschool.wales.gov.uk/School/6614034"
16,"0101000020346C000060595E4B354C0F41F9A99C9FEDA61641","6614036","Ysgol Friars","Gwynedd","Uwchradd (ystod oedran 11-19)","Mixed","English with significant Welsh","Open","Lon y Bryn","Bangor","Gwynedd","LL57 2LN","http://mylocalschool.wales.gov.uk/School/6614036"
17,"0101000020346C00009826C655BD5B0F413ABFC493ADAA1641","6614037","Ysgol Tryfan","Gwynedd","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Open","Lon Powys","Bangor","Gwynedd","LL57 2TU","http://mylocalschool.wales.gov.uk/School/6614037"
18,"0101000020346C000074E4BBAE0F5B0E4184088763982D1641","6614039","Ysgol Syr Hugh Owen","Gwynedd","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Open","Bethel Road","Caernarfon","Gwynedd","LL55 1HW","http://mylocalschool.wales.gov.uk/School/6614039"
19,"0101000020346C00004C4C41FBFFF00C4199CC2373A2681441","6614040","Ysgol Glan Y Mor","Gwynedd","Uwchradd (ystod oedran 11-16)","Mixed","Bilingual (Type A)","Open","Ffordd Caerdydd","Pwllheli","Gwynedd","LL53 5NU","http://mylocalschool.wales.gov.uk/School/6614040"
20,"0101000020346C00005F96AAE532FF1041AB1188A67A471741","6624022","Ysgol John Bright","Conwy","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Maesdu Road","Llandudno",NULL,"LL30 1LF","http://mylocalschool.wales.gov.uk/School/6624022"
21,"0101000020346C0000B448D0F1A6F11041AAFCDB2AC6151741","6624023","Ysgol Aberconwy","Conwy","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Morfa Drive","Conwy",NULL,"LL32 8ED","http://mylocalschool.wales.gov.uk/School/6624023"
22,"0101000020346C0000858D3CDAC4241141377D61126F0A1641","6624035","Ysgol Dyffryn Conwy","Conwy","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Nebo Road","Llanrwst","null","LL26 0SD","http://mylocalschool.wales.gov.uk/School/6624035"
23,"0101000020346C000092F196BFB32F1141631ACCA53A3F1741","6624038","Ysgol Y Creuddyn","Conwy","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Ffordd Dderwen","Bae Penrhyn","Llandudno","LL30 3LB","http://mylocalschool.wales.gov.uk/School/6624038"
24,"0101000020346C0000E74987F44D0012411A4A29D2B60C1741","6625400","Ysgol Emrys Ap Iwan","Conwy","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Faenol Avenue","Abergele","Conwy","LL22 7HE","http://mylocalschool.wales.gov.uk/School/6625400"
25,"0101000020346C000004EDFF39CE6E1141321B473DDC191741","6625402","Eirias High School","Conwy","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Eirias Road","Colwyn Bay",NULL,"LL29 7SP","http://mylocalschool.wales.gov.uk/School/6625402"
26,"0101000020346C0000E8D0CA645E7B114187C6E99788101741","6625403","Ysgol Bryn Elian","Conwy","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Windsor Drive","Colwyn Bay","Conwy","LL29 8HU","http://mylocalschool.wales.gov.uk/School/6625403"
27,"0101000020346C0000D9439E2D676F12411B8E88534C481741","6634003","Rhyl High School","Denbighshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Grange Road","Rhyl","Denbighshire","LL18 4BY","http://mylocalschool.wales.gov.uk/School/6634003"
28,"0101000020346C00001601B65678B312414B0CF092A5501741","6634014","Prestatyn High School","Denbighshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","2 Princes Avenue","Prestatyn","Denbighshire","LL19 8RS","http://mylocalschool.wales.gov.uk/School/6634014"
29,"0101000020346C00005A3FF9F560901241BC81B54E13D51641","6634020","Ysgol Uwchradd Glan Clwyd","Denbighshire","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Ffordd Dinbych","Llanelwy","Sir Ddinbych","LL17 0RP","http://mylocalschool.wales.gov.uk/School/6634020"
30,"0101000020346C000088451E7C74AD12410447EA857F5B1641","6634026","Denbigh High School","Denbighshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Ruthin Road","Denbigh","Denbighshire","LL16 3EX","http://mylocalschool.wales.gov.uk/School/6634026"
31,"0101000020346C0000EC6E3D0B6A9F13417287614449E51441","6634027","Ysgol Dinas Bran","Denbighshire","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Dinbren Road","Llangollen","Denbighshire","LL20 8TG","http://mylocalschool.wales.gov.uk/School/6634027"
32,"0101000020346C00001B4121BE6D1E13415E8873511BDE1541","6634031","Ysgol Brynhyfryd","Denbighshire","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Mold Road","Ruthin","Denbighshire","LL15 1EG","http://mylocalschool.wales.gov.uk/School/6634031"
33,"0101000020346C0000D67A03D454691241F56F3C78233D1741","6634601","Blessed Edward Jones High School","Denbighshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Due to close","Cefndy Road","Rhyl","Denbighshire","LL18 2EU","http://mylocalschool.wales.gov.uk/School/6634601"
34,"0101000020346C0000937553C7082C14413E78C415215A1641","6644000","Hawarden High School","Flintshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","The Highway","Hawarden","Deeside","CH5 3DJ","http://mylocalschool.wales.gov.uk/School/6644000"
35,"0101000020346C0000CF96DF34BEC31341F0BE510A112C1641","6644006","Alun School","Flintshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Wrexham Road","Mold","Flintshire","CH7 1EP","http://mylocalschool.wales.gov.uk/School/6644006"
36,"0101000020346C0000F40D097F400014414C857075F43D1641","6644011","Elfed High School","Flintshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Mill Lane","Buckley","Flintshire","CH7 3HQ","http://mylocalschool.wales.gov.uk/School/6644011"
37,"0101000020346C0000F842E9A7757913412BD56DD1E7F31641","6644012","Ysgol Treffynnon","Flintshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","The Strand","Holywell","Flintshire","CH8 7AW","http://mylocalschool.wales.gov.uk/School/6644012"
38,"0101000020346C00002754F1A2C79614412C8726D53B451641","6644013","St. David's High School","Flintshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","St David's Terrace","Saltney","Chester","CH4 0AE","http://mylocalschool.wales.gov.uk/School/6644013"
39,"0101000020346C00001C1FB8665E3014412803C500E9E01541","6644017","Castell Alun High School","Flintshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Fagl Lane","Hope","Flintshire","LL12 9PY","http://mylocalschool.wales.gov.uk/School/6644017"
40,"0101000020346C000092B1BB6029C4134149D8E09C132E1641","6644018","Maes Garmon","Flintshire","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Stryd Conwy","Yr Wyddgrug","Sir Y Fflint","CH7 1JB","http://mylocalschool.wales.gov.uk/School/6644018"
41,"0101000020346C0000E7F229A7C33714415F5EC8D5D5781641","6644019","John Summers High School","Flintshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Closed","Chester Road West","Queensferry","Deeside","CH5 1SE","http://mylocalschool.wales.gov.uk/School/6644019"
42,"0101000020346C00007CB15EF62ECA134100643D49C3B31641","6644021","Flint High School","Flintshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Maes Hyfryd","Flintshire",NULL,"CH6 5LL","http://mylocalschool.wales.gov.uk/School/6644021"
43,"0101000020346C0000FBD7B2CC24061441906F416EB4961641","6644022","Connah's Quay High School,","Flintshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Golftyn Lane","Connah's Quay","Flintshire","CH5 4BH","http://mylocalschool.wales.gov.uk/School/6644022"
44,"0101000020346C0000C006C95A8FEA13414FBEB09DFF401641","6644042","Argoed High School","Flintshire","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Bryn Road","Bryn Y Baal","Nr Mold","CH7 6RY","http://mylocalschool.wales.gov.uk/School/6644042"
45,"0101000020346C0000B8C618F48CD31341A6307DB27BB61641","6644600","St. Richard Gwyn Catholic High School","Flintshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Albert Avenue","Flint","null","CH6 5JZ","http://mylocalschool.wales.gov.uk/School/6644600"
46,"0101000020346C00009960B8749618144168EF67438D2D1541","6654029","Grango","Wrexham","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Vinegar Hill","Rhos","Wrexham","LL14 1EL","http://mylocalschool.wales.gov.uk/School/6654029"
47,"0101000020346C00003026411DF77314410078E15AF9691541","6654032","Ysgol Morgan Llwyd","Wrexham","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Ffordd Cefn","Wrecsam",NULL,"LL13 9NG","http://mylocalschool.wales.gov.uk/School/6654032"
48,"0101000020346C0000CF6965D87E3B1441B08D5303B1941541","6654033","Ysgol Bryn Alyn","Wrexham","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Church Street","Gwersyllt","Wrexham","LL11 4HB","http://mylocalschool.wales.gov.uk/School/6654033"
49,"0101000020346C0000C2A9D8EED79614418A9B2B39ADD51541","6654034","Darland High School","Wrexham","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Chester Road","Rossett","Wrexham","LL12 0DL","http://mylocalschool.wales.gov.uk/School/6654034"
50,"0101000020346C00009AFE9193FF1F144159CE16D7D5FE1441","6654044","Ysgol Rhiwabon","Wrexham","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Ruabon","Wrexham",NULL,"LL14 6BT","http://mylocalschool.wales.gov.uk/School/6654044"
51,"0101000020346C0000BD1747EE01701441FE0D440D0D711541","6654048","Rhosnesni High School","Wrexham","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Rhosnesni Lane","Wrexham",NULL,"LL13 9ET","http://mylocalschool.wales.gov.uk/School/6654048"
52,"0101000020346C0000284EEA070448144168B7E758F85C1541","6654049","Ysgol Clywedog","Wrexham","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Ruthin Road","Wrexham","null","LL13 7UB","http://mylocalschool.wales.gov.uk/School/6654049"
53,"0101000020346C0000137E92D436571441303A7EC8A5531541","6654603","St Joseph's Catholic And Anglican High","Wrexham","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Sontley Road","Wrexham",NULL,"LL13 7EN","http://mylocalschool.wales.gov.uk/School/6654603"
54,"0101000020346C0000A0E6791EACDB1441311F86DA48BE1441","6655401","The Maelor School","Wrexham","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Penley","Wrexham",NULL,"LL13 0LU","http://mylocalschool.wales.gov.uk/School/6655401"
55,"0101000020346C0000EE6C949DFAEE124158D3521FF7B61241","6664000","Ysgol Uwchradd Caereinion High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type B)","Open","Llanfair Caereinion","Welshpool","Powys","SY21 0HW","http://mylocalschool.wales.gov.uk/School/6664000"
56,"0101000020346C0000A624B77C152F134121F927576D7B1341","6664001","Llanfyllin High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type C)","Open","Llanfyllin","Powys",NULL,"SY22 5BJ","http://mylocalschool.wales.gov.uk/School/6664001"
57,"0101000020346C0000B0F682BB7C0212412943923E66521141","6664002","Llanidloes High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English with significant Welsh","Open","Llanidloes","Powys",NULL,"SY18 6EX","http://mylocalschool.wales.gov.uk/School/6664002"
58,"0101000020346C0000FC78FBC747F212417C9300766DBF1141","6664011","Newtown High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Dolfor Road","Newtown","Powys","SY16 1JE","http://mylocalschool.wales.gov.uk/School/6664011"
59,"0101000020346C000087F1A79964BA134153C814EBD4CE1241","6664013","Welshpool High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Salop Road","Welshpool","Powys","SY21 7RE","http://mylocalschool.wales.gov.uk/School/6664013"
60,"0101000020346C000048507B8A48A612419AB829B614EC0F41","6664019","Llandrindod High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Due to close","Dyffryn Road","Llandrindod Wells","Powys","LD1 6AW","http://mylocalschool.wales.gov.uk/School/6664019"
61,"0101000020346C00002E5AE637078B1241ACFB84150BAC0E41","6664020","Builth Wells High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type C)","Due to close","College Road","Builth Wells","Powys","LD2 3BW","http://mylocalschool.wales.gov.uk/School/6664020"
62,"0101000020346C0000EB07B6DADAF9104118238E74768C0941","6664021","Ysgol Maesydderwen","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Tudor Street","Ystradgynlais","Swansea","SA9 1AP","http://mylocalschool.wales.gov.uk/School/6664021"
63,"0101000020346C0000151533A83D9D124178BA7E1C35F50B41","6664022","Brecon High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English with significant Welsh","Open","Penlan","Brecon","Powys","LD3 9SR","http://mylocalschool.wales.gov.uk/School/6664022"
64,"0101000020346C0000E6B2D3F0AF621341BC7E89BE1EF90C41","6664023","Gwernyfed High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Three Cocks","Brecon","Powys","LD3 0SG","http://mylocalschool.wales.gov.uk/School/6664023"
65,"0101000020346C0000576E6318F79F13412A0F8A644CB10A41","6664024","Crickhowell High School","Powys","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","New Road","Crickhowell","Powys","NP8 1AW","http://mylocalschool.wales.gov.uk/School/6664024"
66,"0101000020346C00007E7710DB580A0E410815FC7D3F061041","6674042","Gyfun Aberaeron Comprehensive","Ceredigion","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type C)","Open","Stryd Y Fro","Aberaeron","Ceredigion","SA46 0DT","http://mylocalschool.wales.gov.uk/School/6674042"
67,"0101000020346C00003F230EFBE5A00A41CC4056413D1A0E41","6674044","Ysgol Uwchradd Aberteifi","Ceredigion","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type C)","Open","Park Place","Aberteifi","Ceredigion","SA43 1AD","http://mylocalschool.wales.gov.uk/School/6674044"
68,"0101000020346C0000BF94AA6737BE0F412E0653C359321141","6674047","Penglais School","Ceredigion","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Waunfawr","Aberystwyth","Ceredigion","SY23 3AW","http://mylocalschool.wales.gov.uk/School/6674047"
69,"0101000020346C000037FE3E3D34AC0F41C098ABE6F6271141","6674048","Ysgol Gyfun Penweddig","Ceredigion","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Open","Ffordd Llanbadarn","Llangawsai","Aberystwyth","SY23 3QN","http://mylocalschool.wales.gov.uk/School/6674048"
70,"0101000020346C0000ED379423CC730D414C4E14095D620D41","6674059","Ysgol Dyffryn Teifi","Ceredigion","Uwchradd (ystod oedran 11-19)","Mixed","Bilingual (Type A)","Closed","Heol Llyn y Fran","Llandysul","Ceredigion","SA44 4HP","http://mylocalschool.wales.gov.uk/School/6674059"
