"id","geom","school_cod","sch_name","lea_name_e","school_ty0","gender_mix","school_lan","status_nam","address_1","address_2","address_3","postcode","full_detai"
138,"0101000020346C000087C590CD550A1241A0DFA5A2B9010841","6744081","Treorchy Comprehensive School","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","English with significant Welsh","Open","Pengelli","Treorchy","Rhondda","CF42 6UL","http://mylocalschool.wales.gov.uk/School/6744081"
139,"0101000020346C00006D423D42413412410274CF274D230841","6744083","Ferndale Community School","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Ferndale",NULL,NULL,"CF43 4AR","http://mylocalschool.wales.gov.uk/School/6744083"
140,"0101000020346C00002312E24E2B6D1241DAA485F8036B0741","6744087","Porth County Community","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Due to close","Cemetery Road","Porth","Rhondda Cynon Taf","CF39 0BS","http://mylocalschool.wales.gov.uk/School/6744087"
141,"0101000020346C00000A6984E83F4012413634E58A02780741","6744095","Tonypandy Community College","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Due to close","Llewellyn Street","null","Penygraig","CF40 1HQ","http://mylocalschool.wales.gov.uk/School/6744095"
142,"0101000020346C0000D46A6D72CB8E1241E071B01D883D0641","6744096","Y Pant Comprehensive","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Cowbridge Road","Talbot Green","Pontyclun","CF72 8YQ","http://mylocalschool.wales.gov.uk/School/6744096"
143,"0101000020346C0000CF2CB0400172124102F67A73CB440741","6744097","Ysgol Gyfun Cwm Rhondda","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Heol Graigwen","Cymmer","Porth","CF39 9HA","http://mylocalschool.wales.gov.uk/School/6744097"
144,"0101000020346C00001EA869C97B20124152CB98E67A070941","6744105","Ysgol Gyfun Rhydywaun","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Rhodfa Lawrence","Penywaun","Hirwaun","CF44 9ES","http://mylocalschool.wales.gov.uk/School/6744105"
145,"0101000020346C0000D6A708A6735A12412879B5114AB90841","6744106","Aberdare Community School","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Ynys Road","Ynys","Aberdare","CF44 7RP","http://mylocalschool.wales.gov.uk/School/6744106"
146,"0101000020346C0000827FABC127E812416A4595B904F70641","6744602","Cardinal Newman R.C.","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Dynea Road","Rhydyfelin","Pontypridd","CF37 5DP","http://mylocalschool.wales.gov.uk/School/6744602"
147,"0101000020346C0000EA31E8C81F4512417CABDA80EAC00841","6744604","St.John Baptist High School","Rhondda Cynon Taf","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Glan Road","Aberdare","Rhondda Cynon Taf","CF44 8BW","http://mylocalschool.wales.gov.uk/School/6744604"
148,"0101000020346C0000889780E238BF1241102624710AAA0841","6754011","Afon Taf High School","Merthyr Tydfil","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Yew Street","Troedyrhiw","Merthyr Tydfil","CF48 4ED","http://mylocalschool.wales.gov.uk/School/6754011"
149,"0101000020346C0000DC757A968C9B124158400816E7730941","6754012","Pen-Y-Dre High School","Merthyr Tydfil","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Gurnos Estate","Merthyr Tydfil","null","CF47 9BY","http://mylocalschool.wales.gov.uk/School/6754012"
150,"0101000020346C00009FBC805451A5124168C6861F66340941","6754013","Cyfarthfa High School","Merthyr Tydfil","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Cae Mari Dwn","Queen's Road","Merthyr Tydfil","CF47 0LS","http://mylocalschool.wales.gov.uk/School/6754013"
151,"0101000020346C0000C5CDA967E4A312413A93B243D04F0941","6754600","Bishop Hedley High School","Merthyr Tydfil","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Gwaunfarren Road","Penydarren","Merthyr Tydfil","CF47 9AN","http://mylocalschool.wales.gov.uk/School/6754600"
152,"0101000020346C000040B3DB32B69A1341608BF78DB4070841","6764031","Newbridge School","Caerphilly","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Bridge Street","Newbridge","Newport","NP11 5FR","http://mylocalschool.wales.gov.uk/School/6764031"
153,"0101000020346C0000EC0194C76F621341BEFE364DE4E80741","6764032","Pontllanfraith Comprehensive","Caerphilly","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Closed","Coed Caeddu Road","Pontllanfraith","Blackwood","NP12 2YB","http://mylocalschool.wales.gov.uk/School/6764032"
154,"0101000020346C000000BE9A60EF56134142ACEF4520200841","6764046","Blackwood Comprehensive School","Caerphilly","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Ty Isha Terrace","Cen Fforest","Blackwood","NP12 1ER","http://mylocalschool.wales.gov.uk/School/6764046"
155,"0101000020346C00003E649C291B6B13416CE0878ADC290841","6764053","Oakdale Comprehensive","Caerphilly","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Closed","Penmaen Road","Oakdale","Blackwood","NP12 0DT","http://mylocalschool.wales.gov.uk/School/6764053"
156,"0101000020346C00002B9638BDBF2A13415C42DE15C4E70641","6764065","St Cenydd School","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","St Cenydd Road","Trecenydd","Caerphilly","CF83 2RP","http://mylocalschool.wales.gov.uk/School/6764065"
157,"0101000020346C0000B10B8CAD2BE51341B2BAA432BA370741","6764068","Risca Community Comprehensive","Caerphilly","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Pontymason Lane","Rogerstone","Newport","NP11 6YY","http://mylocalschool.wales.gov.uk/School/6764068"
158,"0101000020346C000032EF27525B411341BA616F20F3BD0641","6764070","St Martin's School","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Hillside","Caerphilly","null","CF83 1UW","http://mylocalschool.wales.gov.uk/School/6764070"
159,"0101000020346C000040F30ADF532B1341F00D401CED5C0841","6764073","Heolddu Comprehensive School","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Mountain Road","Bargoed","Caerphilly","CF81 8XL","http://mylocalschool.wales.gov.uk/School/6764073"
160,"0101000020346C00007DDE71C1BF40134106EBE0E5B3260841","6764075","Lewis School Pengam","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Gilfach","Bargoed",NULL,"CF81 8LJ","http://mylocalschool.wales.gov.uk/School/6764075"
161,"0101000020346C00009C38F45CD2341341348BAD3B93B60741","6764077","Lewis Girls' Comprehensive School","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Oakfield Street","Ystrad Mynach",NULL,"CF82 7WW","http://mylocalschool.wales.gov.uk/School/6764077"
162,"0101000020346C00003673D0C4540D134194C123EC97230941","6764090","Rhymney Comprehensive School,","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Closed","Mill Field","Abertysswg","Rhymney","NP2 5XF","http://mylocalschool.wales.gov.uk/School/6764090"
163,"0101000020346C0000331A8285FE60134188C996C77C090741","6764093","Bedwas High School","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Newport Road","Bedwas","Caerphilly","CF83 8BJ","http://mylocalschool.wales.gov.uk/School/6764093"
164,"0101000020346C000060733C6C64491341BCBA42C0A7FB0741","6764103","Ysgol Gyfun Cwm Rhymni","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Heol Gelli Haf","Fleur De Lys","Blackwood","NP12 3JQ","http://mylocalschool.wales.gov.uk/School/6764103"
165,"0101000020346C0000EE8634BDCC7313414EF53BB07D4D0841","6764104","Islwyn High School","Caerphilly","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Waterloo","Oakdale","Blackwood","NP12 0NU","http://mylocalschool.wales.gov.uk/School/6764104"
166,"0101000020346C00002C90330A10A213413ED05937CEAB0741","6765400","Cwmcarn High School","Caerphilly","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Chapel Farm","Cwmcarn","Crosskeys","NP11 7NG","http://mylocalschool.wales.gov.uk/School/6765400"
167,"0101000020346C0000A9737E00B93013418839A830B76A0941","6774061","Tredegar Comprehensive School","Blaenau Gwent","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Stable Lane","Tredegar","Blaenau Gwent","NP22 4BH","http://mylocalschool.wales.gov.uk/School/6774061"
168,"0101000020346C00006076354C3FA31341F4F1B9C517FC0841","6774074","Abertillery Comprehensive","Blaenau Gwent","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Closed","Alma Street","Abertillery","Blaenau Gwent","NP13 1YL","http://mylocalschool.wales.gov.uk/School/6774074"
169,"0101000020346C000072D5D519878213413E22C7B80FF20941","6775401","Brynmawr Foundation School","Blaenau Gwent","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Rhydw, Intermediate Road","Brymawr","Blaenau Gwent","NP23 4XT","http://mylocalschool.wales.gov.uk/School/6775401"
170,"0101000020346C00008C7591C8ED2B14412EC0F37C0BE00741","6784051","Croesyceiliog School","Torfaen","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Woodland Road","Croesyceiliog","Cwmbran","NP44 2YB","http://mylocalschool.wales.gov.uk/School/6784051"
171,"0101000020346C0000923D9418B6F21341DA40212A30DC0841","6784070","Abersychan Comprehensive","Torfaen","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","INCLINE ROAD","ABERSYCHAN","Pontypool","NP4 7DF","http://mylocalschool.wales.gov.uk/School/6784070"
172,"0101000020346C000034453525F20A144118D8DDC656720841","6784072","West Monmouth School","Torfaen","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Blaendare Road","Pontypool","Torfaen","NP4 5YG","http://mylocalschool.wales.gov.uk/School/6784072"
173,"0101000020346C00003421FF4F4F0C1441683F6584A4B20841","6784075","Ysgol Gyfun Gwynllyw","Torfaen","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Heol Folly","Trefddyn","Pontypool","NP4 8JD","http://mylocalschool.wales.gov.uk/School/6784075"
174,"0101000020346C00009218CFD7EBFA1341A60591503BC90741","6784076","Cwmbran High School","Torfaen","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Ty Gwyn Way","Fairwater","Cwmbran","NP44 4YZ","http://mylocalschool.wales.gov.uk/School/6784076"
175,"0101000020346C0000C02B5D5CCE091441E287B6374E880841","6784603","St. Albans R.C. High School","Torfaen","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","The Park","Pontypool","Torfaen","NP4 6XG","http://mylocalschool.wales.gov.uk/School/6784603"
176,"0101000020346C0000DEA21B36786F15414060CC6486050A41","6794060","Monmouth Comprehensive School","Monmouthshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Old Dixton Road","Monmouth","Monmouthshire","NP25 3YT","http://mylocalschool.wales.gov.uk/School/6794060"
177,"0101000020346C0000ED46F9679D2314414472F7A567470A41","6794064","King Henry Viii Comprehensive","Monmouthshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Old Hereford Road","Abergavenny","Monmouthshire","NP7 6EP","http://mylocalschool.wales.gov.uk/School/6794064"
178,"0101000020346C0000F59B3563268815415C9FE14893BD0741","6794065","Chepstow Comprehensive School","Monmouthshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Welsh Street","Chepstow","Monmouthshire","NP16 5LR","http://mylocalschool.wales.gov.uk/School/6794065"
179,"0101000020346C0000BCD16B42763E15413059195FE4F60641","6794066","Caldicot School","Monmouthshire","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Mill Lane","Caldicot","Monmouthshire","NP26 5XA","http://mylocalschool.wales.gov.uk/School/6794066"
180,"0101000020346C000030E1F3A3F54A144144BC2DB97F230741","6804003","St Julian's School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Heather Road","St Julian's","Newport","NP9 7XU","http://mylocalschool.wales.gov.uk/School/6804003"
181,"0101000020346C00000855C44ADD221441F47F5D3535910641","6804020","The John Frost School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Lighthouse Road,","Duffryn","Newport","NP10 8YD","http://mylocalschool.wales.gov.uk/School/6804020"
182,"0101000020346C000066E4DF1F5B7714415235042DE5EE0641","6804021","Llanwern High School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Hartridge Farm Road","Newport",NULL,"NP18 2YE","http://mylocalschool.wales.gov.uk/School/6804021"
183,"0101000020346C00001F276BE369211441EABC23A11C3A0741","6804025","Newport High School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Bettws Lane","Newport",NULL,"NP20 7YB","http://mylocalschool.wales.gov.uk/School/6804025"
184,"0101000020346C0000FCE2A9309F631441C2EF854D86BD0641","6804026","Lliswerry High School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Nash Road","Newport","null","NP19 4RP","http://mylocalschool.wales.gov.uk/School/6804026"
185,"0101000020346C0000F7904695A9FE134168E381936ECE0641","6804030","Bassaleg School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Forge Lane","Bassaleg","Newport","NP10 8NF","http://mylocalschool.wales.gov.uk/School/6804030"
186,"0101000020346C00003D2EAED6625B14412451496FE9430741","6804059","Caerleon Comprehensive School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Cold Bath Road","Caerleon","Newport","NP18 1NF","http://mylocalschool.wales.gov.uk/School/6804059"
187,"0101000020346C00008446940CEB30144108AD96CE363B0741","6804060","Ysgol Gyfun Gwent Is Coed","Newport","Uwchradd (ystod oedran 11-16)","Mixed","Welsh medium","Open","BRYNGLAS DRIVE","Newport","null","NP20 5QS","http://mylocalschool.wales.gov.uk/School/6804060"
188,"0101000020346C0000412EC44E7716144184F702A26A8D0641","6804602","St. Joseph's R.C. High School","Newport","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Pencarn Way","Tredegar Park","Newport","NP10 8XH","http://mylocalschool.wales.gov.uk/School/6804602"
189,"0101000020346C00002C666770AC311341F46779FF5A760541","6814035","Glyn Derw High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Closed","Michaelston Road","Ely","Cardiff","CF5 4SX","http://mylocalschool.wales.gov.uk/School/6814035"
190,"0101000020346C000047049F8317721341E004DA4BBF090641","6814039","Cardiff High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Llandennis Road","Cyncoed","Cardiff","CF23 6WG","http://mylocalschool.wales.gov.uk/School/6814039"
191,"0101000020346C0000A256ABEE8E99134136B8502DE0930541","6814041","Willows High School","Cardiff","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Willows Avenue","Tremorfa","Cardiff","CF24 2YE","http://mylocalschool.wales.gov.uk/School/6814041"
192,"0101000020346C00006621207D43481341E6452D5D9B7A0541","6814042","Fitzalan High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Lawrenny Avenue","Leckwith","Cardiff","CF11 8XB","http://mylocalschool.wales.gov.uk/School/6814042"
193,"0101000020346C00002AAA73E6463113413AE5FB4FE8B00541","6814049","Cantonian High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Fairwater Road","Fairwater","Cardiff","CF5 3JR","http://mylocalschool.wales.gov.uk/School/6814049"
194,"0101000020346C000067D322296C641341E4E20025B03B0641","6814051","Llanishen High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Heol Hir","Llanishen","Cardiff","CF14 5YL","http://mylocalschool.wales.gov.uk/School/6814051"
195,"0101000020346C0000CBE4F1E6C85E13416425393BE8C70541","6814054","Cathays High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Crown Way","New Zealand Road","Cathays","CF14 3XG","http://mylocalschool.wales.gov.uk/School/6814054"
196,"0101000020346C0000CD338AD528231341985CC35ED6ED0541","6814070","Radyr Comprehensive School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Heol Isaf","Radyr","Cardiff","CF15 8XG","http://mylocalschool.wales.gov.uk/School/6814070"
197,"0101000020346C0000F6D1B774863913417280B3D083D10541","6814071","Ysgol Gyfun Gymraeg Glantaf","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Heol Y Bont","Gogledd Llandaf","Caerdydd","CF14 2JL","http://mylocalschool.wales.gov.uk/School/6814071"
198,"0101000020346C0000228EB6D9BE2313414C4E5409DCC30541","6814072","Ysgol Gyfun Gymraeg Plasmawr","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Pentrebane Road","Tyllgoed","Caerdydd","CF5 3PZ","http://mylocalschool.wales.gov.uk/School/6814072"
199,"0101000020346C00009F3EB05D2B081341BE0E2D2756700541","6814073","Michaelston Community College","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Closed","Michaelston Road","Ely","Cardiff","CF5 4SX","http://mylocalschool.wales.gov.uk/School/6814073"
200,"0101000020346C00009BAC182A07861341C67F3805AEDB0541","6814074","Ysgol Gyfun Gymraeg Bro Edern","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","Welsh medium","Open","Llanedeyrn Road","Pen-y-lan","Caerdydd","CF23 9DT","http://mylocalschool.wales.gov.uk/School/6814074"
201,"0101000020346C00004DE32B5B04B81341AAB88710E3F70541","6814076","Eastern High","Cardiff","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Eastern Community Campus","Trowbridge Road","null","CF3 1XZ","http://mylocalschool.wales.gov.uk/School/6814076"
202,"0101000020346C0000DB65BE7306B31341040F962117070641","6814600","St. Illtyd's Catholic High School","Cardiff","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Newport Road","Rumney","Cardiff","CF3 1XQ","http://mylocalschool.wales.gov.uk/School/6814600"
203,"0101000020346C0000DE13B8459915134164392AE200510541","6814607","Mary Immaculate High School","Cardiff","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Caerau Lane","Wenvoe","Cardiff","CF5 5QZ","http://mylocalschool.wales.gov.uk/School/6814607"
204,"0101000020346C00008E36AD94063413416239D726CEC00541","6814608","Bishop Of Llandaff Church In Wales High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Rookwood Close","Llandaff","Cardiff","CF5 2NR","http://mylocalschool.wales.gov.uk/School/6814608"
205,"0101000020346C0000EECFC9348F8C13410CDF0A3DC2ED0541","6814609","St Teilo's C-In-W High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Circle Way East","Cardiff","null","CF23 9PD","http://mylocalschool.wales.gov.uk/School/6814609"
206,"0101000020346C0000D9487EF642811341FA39AFC938400641","6814611","Corpus Christi Catholic High School","Cardiff","Uwchradd (ystod oedran 11-16)","Mixed","English medium","Open","Ty Draw Road","Lisvane","Cardiff","CF23 6XL","http://mylocalschool.wales.gov.uk/School/6814611"
207,"0101000020346C000062EB2BB13E3D13412881CAA52EFC0541","6815403","Whitchurch High School","Cardiff","Uwchradd (ystod oedran 11-19)","Mixed","English medium","Open","Penlline Road","Whitchurch","Cardiff","CF14 2XJ","http://mylocalschool.wales.gov.uk/School/6815403"
